Date,counts_trips,counts_Bike,trip_duration,counts_member_annual,counts_member_casual
2019-03-17,1849,990,1828974.0,1616,233
2019-03-18,3762,1499,2630852.0,3558,204
2019-03-19,4010,1497,2864567.0,3805,205
2019-03-20,4836,1712,3688302.0,4596,240
2019-03-21,4439,1597,3914875.0,4239,200
2019-03-22,3425,1420,2263736.0,3302,123
2019-03-23,2565,1275,3041622.0,2039,526
2019-03-24,2765,1304,3228434.0,2080,685
2019-03-25,4189,1610,3011975.0,4031,158
2019-03-26,4477,1658,3005260.0,4228,249
2019-03-27,4987,1765,4073177.0,4629,358
2019-03-28,4364,1606,3143585.0,4167,197
2019-03-29,5605,1922,4603685.0,4981,624
2019-03-30,949,591,1150070.0,867,82
2019-03-31,1065,592,632172.0,983,82
2019-04-01,4219,1564,2802072.0,3976,243
2019-04-02,5007,1749,4505517.0,4640,367
2019-04-03,4762,1712,3675708.0,4572,190
2019-04-04,5129,1752,3811881.0,4824,305
2019-04-05,4132,1603,4688575.0,3890,242
2019-04-06,5366,1900,7016223.0,3447,1919
2019-04-07,4001,1558,5371355.0,2637,1364
2019-04-08,5891,1997,5911976.0,5088,803
2019-04-09,5384,1827,3799214.0,4981,403
2019-04-10,5449,1910,3973285.0,5143,306
2019-04-11,4140,1654,2733736.0,3986,154
2019-04-12,5236,1873,4893410.0,4700,536
2019-04-13,6522,2044,7368905.0,4177,2345
2019-04-14,1052,628,2406093.0,925,127
2019-04-15,4444,1668,4391534.0,4127,317
2019-04-16,5056,1758,3354482.0,4765,291
2019-04-17,6465,2035,4856696.0,5812,653
2019-04-18,6387,2035,5000204.0,5733,654
2019-04-19,1325,788,1199980.0,1124,201
2019-04-20,1420,824,1185228.0,1194,226
2019-04-21,4282,1694,5501868.0,2413,1869
2019-04-22,6839,2137,7799545.0,5068,1771
2019-04-23,6050,2022,4798264.0,5520,530
2019-04-24,6915,2148,6221317.0,6007,908
2019-04-25,7065,2117,6536947.0,6093,972
2019-04-26,3484,1420,2298283.0,3195,289
2019-04-27,3528,1485,2877504.0,2915,613
2019-04-28,5185,1804,8010956.0,3456,1729
2019-04-29,4383,1739,3148915.0,4049,334
2019-04-30,6033,2014,4453330.0,5474,559
2019-05-01,2980,1295,1919206.0,2830,150
2019-05-02,5631,1892,4430391.0,5148,483
2019-05-03,4425,1670,3403816.0,3947,478
2019-05-04,4589,1748,4995450.0,3195,1394
2019-05-05,8679,2226,12339642.0,4583,4096
2019-05-06,7565,2250,6851444.0,6436,1129
2019-05-07,7039,2019,5558437.0,6300,739
2019-05-08,7447,2197,5945096.0,6585,862
2019-05-09,4878,1826,3434100.0,4468,410
2019-05-10,6178,2003,5811517.0,5431,747
2019-05-11,6654,2044,9208331.0,4123,2531
2019-05-12,2322,1168,1917552.0,1875,447
2019-05-13,2313,1146,1536459.0,2218,95
2019-05-14,6480,2030,5925332.0,5862,618
2019-05-15,7133,2157,5991305.0,6146,987
2019-05-16,7353,2168,5973894.0,6421,932
2019-05-17,8592,2316,8390778.0,6588,2004
2019-05-18,6396,2015,7583098.0,3597,2799
2019-05-19,8106,2147,11545469.0,3704,4402
2019-05-20,6476,1930,8470394.0,3191,3285
2019-05-21,9379,2409,8217945.0,7533,1846
2019-05-22,7378,2166,5840572.0,6433,945
2019-05-23,8604,2335,7655325.0,7313,1291
2019-05-24,9508,2420,8986404.0,7466,2042
2019-05-25,4135,1627,4255332.0,2903,1232
2019-05-26,11501,2465,16791577.0,5489,6012
2019-05-27,10113,2525,9814397.0,7651,2462
2019-05-28,5926,1838,5012829.0,5213,713
2019-05-29,8036,2155,10343249.0,6952,1084
2019-05-30,9200,2314,8139313.0,7711,1489
2019-05-31,9600,2397,8655146.0,7320,2280
2019-06-01,7496,2149,7819704.0,4593,2903
2019-06-02,8858,2251,13772154.0,4874,3984
2019-06-03,8740,2359,7448335.0,7180,1560
2019-06-04,8084,2245,11475212.0,7196,888
2019-06-05,4772,1766,3659353.0,4337,435
2019-06-06,10154,2511,10031609.0,8117,2037
2019-06-07,11054,2583,13454861.0,8352,2702
2019-06-08,12579,2558,18847255.0,6021,6558
2019-06-09,10151,2327,14584019.0,4973,5178
2019-06-10,3936,1613,3014068.0,3321,615
2019-06-11,10717,2620,10967038.0,8631,2086
2019-06-12,10617,2574,10115455.0,8612,2005
2019-06-13,4702,1793,4911027.0,4078,624
2019-06-14,11303,2644,11813934.0,8493,2810
2019-06-15,7410,2200,7747203.0,4736,2674
2019-06-16,8862,2250,11121813.0,4709,4153
2019-06-17,12195,2779,16185481.0,8654,3541
2019-06-18,11552,2608,13051028.0,8929,2623
2019-06-19,11657,2662,12974738.0,9172,2485
2019-06-20,5856,1903,4907614.0,4904,952
2019-06-21,11716,2606,11899360.0,8610,3106
2019-06-22,12507,2543,17221666.0,5939,6568
2019-06-23,11390,2499,15715213.0,5475,5915
2019-06-24,10238,2522,9805575.0,7925,2313
2019-06-25,11552,2602,16569777.0,9013,2539
2019-06-26,10936,2565,10269049.0,8560,2376
2019-06-27,11672,2583,11373352.0,9052,2620
2019-06-28,9087,2414,8624869.0,6888,2199
2019-06-29,10316,2435,14213199.0,4706,5610
2019-06-30,11809,2535,18984754.0,4496,7313
2019-07-01,13412,2630,23944282.0,4887,8525
2019-07-02,10421,2635,10725868.0,8131,2290
2019-07-03,12331,2733,11827042.0,9418,2913
2019-07-04,12750,2766,12667672.0,9539,3211
2019-07-05,12401,2752,12428598.0,8719,3682
2019-07-06,9878,2422,12498558.0,5209,4669
2019-07-07,12293,2574,17813517.0,6090,6203
2019-07-08,12007,2805,13058297.0,9022,2985
2019-07-09,13035,2903,12231235.0,9905,3130
2019-07-10,13709,2967,13360121.0,10380,3329
2019-07-11,12429,2874,12474934.0,9714,2715
2019-07-12,13318,2946,13093576.0,9773,3545
2019-07-13,11396,2796,15685957.0,5878,5518
2019-07-14,13627,2826,19174711.0,6624,7003
2019-07-15,12410,2958,12232967.0,9419,2991
2019-07-16,11933,2925,11296080.0,9523,2410
2019-07-17,8365,2370,7820536.0,6509,1856
2019-07-18,13515,3054,20285183.0,10415,3100
2019-07-19,11709,2832,10454502.0,8982,2727
2019-07-20,10289,2618,14158716.0,5621,4668
2019-07-21,12441,2799,16713403.0,6121,6320
2019-07-22,11168,2836,9738316.0,8660,2508
2019-07-23,13696,3049,12821722.0,10577,3119
2019-07-24,14297,3102,14914144.0,10756,3541
2019-07-25,13279,3121,12683422.0,10164,3115
2019-07-26,14214,3157,15700988.0,10030,4184
2019-07-27,13135,2984,18374776.0,6404,6731
2019-07-28,11925,2808,15576316.0,6107,5818
2019-07-29,12703,3070,12329310.0,9635,3068
2019-07-30,9982,2626,9170164.0,7537,2445
2019-07-31,14168,3091,16346972.0,10674,3494
2019-08-01,14225,3070,15278997.0,10543,3682
2019-08-02,13208,2981,13834615.0,9136,4072
2019-08-03,12474,2921,20529633.0,5707,6767
2019-08-04,13668,2883,21556524.0,5467,8201
2019-08-05,12843,2877,18255675.0,5549,7294
2019-08-06,10284,2866,9064754.0,8378,1906
2019-08-07,17578,3342,19184866.0,10495,7083
2019-08-08,12916,3039,12334353.0,9949,2967
2019-08-09,13647,3090,14411529.0,9751,3896
2019-08-10,13775,2993,17762476.0,6576,7199
2019-08-11,13580,2979,19611671.0,6551,7029
2019-08-12,11473,2957,23273991.0,8447,3026
2019-08-13,14330,3178,14168898.0,10811,3519
2019-08-14,21243,3525,23987943.0,11029,10214
2019-08-15,13216,3047,11480580.0,9973,3243
2019-08-16,13953,3132,15136089.0,9823,4130
2019-08-17,9032,2601,14890426.0,4828,4204
2019-08-18,10409,2627,12896054.0,5475,4934
2019-08-19,13127,3026,15688421.0,9812,3315
2019-08-20,13321,3043,14213585.0,10403,2918
2019-08-21,18142,3341,18642993.0,10203,7939
2019-08-22,13943,3050,13982687.0,10300,3643
2019-08-23,13090,2953,12300756.0,9594,3496
2019-08-24,12799,2903,18583082.0,6223,6576
2019-08-25,12190,2770,18265424.0,5935,6255
2019-08-26,12825,3046,13313055.0,9473,3352
2019-08-27,8156,2339,8356022.0,6918,1238
2019-08-28,19027,3290,19061888.0,10294,8733
2019-08-29,13702,3045,14924105.0,10139,3563
2019-08-30,13003,2910,13550230.0,9354,3649
2019-08-31,12216,2740,16021967.0,5486,6730
2019-09-01,6608,2046,8279893.0,3409,3199
2019-09-02,11621,2648,16322063.0,5227,6394
2019-09-03,11551,2833,11471620.0,9416,2135
2019-09-04,12218,2931,10933268.0,10176,2042
2019-09-05,12644,2861,12575603.0,10341,2303
2019-09-06,10302,2706,9335264.0,8411,1891
2019-09-07,10565,2517,13418958.0,6390,4175
2019-09-08,9425,2380,11462758.0,5487,3938
2019-09-09,12030,2812,12541432.0,9400,2630
2019-09-10,12630,2763,10987774.0,10278,2352
2019-09-11,13183,2917,11439992.0,10316,2867
2019-09-12,12400,2783,10939400.0,9965,2435
2019-09-13,10842,2797,8901231.0,9068,1774
2019-09-14,11407,2763,13216382.0,6604,4803
2019-09-15,5325,1937,5298043.0,3810,1515
2019-09-16,10622,2853,9752695.0,9206,1416
2019-09-17,12694,3046,11016308.0,10721,1973
2019-09-18,12839,3093,11624014.0,10788,2051
2019-09-19,12930,3071,12785483.0,10732,2198
2019-09-20,12931,3011,12793765.0,10281,2650
2019-09-21,12485,2814,15741523.0,6764,5721
2019-09-22,10375,2557,12506851.0,6114,4261
2019-09-23,11204,2809,9752901.0,9381,1823
2019-09-24,12640,2904,10390130.0,10785,1855
2019-09-25,12351,2975,10635831.0,10612,1739
2019-09-26,10397,2606,9237779.0,9101,1296
2019-09-27,11881,2920,11150684.0,10095,1786
2019-09-28,6538,2211,6761959.0,4722,1816
2019-09-29,7545,2332,9674893.0,5239,2306
2019-09-30,10539,2809,9892091.0,9174,1365
2019-10-01,8951,2723,7044384.0,7970,981
2019-10-02,7548,2343,5383468.0,7009,539
2019-10-03,6330,2246,16520964.0,5912,418
2019-10-04,9642,2785,8473287.0,8435,1207
2019-10-05,7685,2474,8386187.0,5370,2315
2019-10-06,7039,2263,6877523.0,4989,2050
2019-10-07,10434,2860,8477755.0,9118,1316
2019-10-08,11050,2882,12509578.0,9798,1252
2019-10-09,10697,2855,8706016.0,9490,1207
2019-10-10,10698,2881,11601772.0,9515,1183
2019-10-11,10349,2825,8903604.0,8651,1698
2019-10-12,6347,2278,8558840.0,4214,2133
2019-10-13,6444,2171,8736520.0,3719,2725
2019-10-14,5315,2099,6718534.0,3442,1873
2019-10-15,9869,2843,9074200.0,8670,1199
2019-10-16,5794,1973,4630728.0,5351,443
2019-10-17,7795,2308,5514034.0,7193,602
2019-10-18,8926,2619,6915314.0,7817,1109
2019-10-19,7515,2426,9158186.0,5045,2470
2019-10-20,8672,2522,11568796.0,5348,3324
2019-10-21,9292,2664,6919571.0,8154,1138
2019-10-22,7007,2300,5260513.0,6345,662
2019-10-23,9422,2662,6846759.0,8466,956
2019-10-24,9286,2606,7150778.0,8274,1012
2019-10-25,8838,2582,9140558.0,7800,1038
2019-10-26,6234,2135,6642905.0,4439,1795
2019-10-27,3761,1629,3191230.0,3040,721
2019-10-28,9365,2579,7060897.0,8365,1000
2019-10-29,9555,2646,7119856.0,8641,914
2019-10-30,5233,2208,5749700.0,4921,312
2019-10-31,3564,1707,2484902.0,3415,149
2019-11-01,6359,2362,5409695.0,5959,400
2019-11-02,3730,1593,13190922.0,3262,468
2019-11-03,3957,1715,3348780.0,3206,751
2019-11-04,6667,2357,4729276.0,6246,421
2019-11-05,7458,2508,5560056.0,6908,550
2019-11-06,6581,2318,4455005.0,6177,404
2019-11-07,5557,2064,5003082.0,5261,296
2019-11-08,5821,2128,6330044.0,5445,376
2019-11-09,3371,1513,2361614.0,2937,434
2019-11-10,3400,1532,2614724.0,2901,499
2019-11-11,2102,1223,1456293.0,2012,90
2019-11-12,1716,907,1517189.0,1660,56
2019-11-13,2328,1222,1794363.0,2255,73
2019-11-14,3060,1411,2360569.0,2976,84
2019-11-15,4122,1750,2739494.0,3944,178
2019-11-16,2341,1228,1734018.0,2190,151
2019-11-17,2866,1417,3203342.0,2520,346
2019-11-18,3931,1713,3345703.0,3796,135
2019-11-19,5518,2050,4200080.0,5309,209
2019-11-20,6442,2301,4460020.0,6151,291
2019-11-21,5152,2074,3843040.0,4954,198
2019-11-22,5521,2105,3658977.0,5252,269
2019-11-23,3769,1642,3274994.0,3265,504
2019-11-24,3350,1532,2580683.0,2855,495
2019-11-25,6138,2197,5203437.0,5794,344
2019-11-26,7134,2370,5660807.0,6730,404
2019-11-27,4585,1810,3134277.0,4395,190
2019-11-28,5893,2146,14632993.0,5642,251
2019-11-29,5392,1996,3436020.0,5109,283
2019-11-30,3109,1444,7659360.0,2828,281
2019-12-01,517,387,330026.0,487,30
2019-12-02,1351,668,1085887.0,1319,32
2019-12-03,2709,1168,3659248.0,2636,73
2019-12-04,3734,1550,2957793.0,3611,123
2019-12-05,3973,1633,2842729.0,3881,92
2019-12-06,2276,949,1574176.0,2193,83
2019-12-07,2028,933,1667267.0,1948,80
2019-12-08,2124,1069,1483876.0,1978,146
2019-12-09,3771,1657,2591924.0,3696,75
2019-12-10,4579,1869,4384308.0,4444,135
2019-12-11,4008,1692,4541535.0,3915,93
2019-12-12,4115,1730,3142139.0,4006,109
2019-12-13,5003,1958,8853638.0,4821,182
2019-12-14,1108,702,902686.0,1050,58
2019-12-15,2043,1112,2335248.0,1920,123
2019-12-16,4605,1882,3265241.0,4395,210
2019-12-17,4475,1754,2946350.0,4319,156
2019-12-18,2844,1354,1800875.0,2788,56
2019-12-19,1990,1011,1523756.0,1927,63
2019-12-20,2769,1250,1970227.0,2639,130
2019-12-21,2136,1039,1497716.0,1920,216
2019-12-22,1979,1041,1834842.0,1787,192
2019-12-23,3377,1494,2440911.0,3132,245
2019-12-24,2225,1148,1707145.0,2015,210
2019-12-25,821,548,702802.0,589,232
2019-12-26,1278,761,982203.0,1135,143
2019-12-27,2588,1267,1916193.0,2205,383
2019-12-28,2503,1251,4743992.0,1982,521
2019-12-29,1027,622,955938.0,917,110
2019-12-30,2496,1223,1955258.0,2228,268
2019-12-31,1937,994,1190794.0,1795,142
2020-01-01,1358,795,1297550.0,1113,245
2020-01-02,3767,1631,3175672.0,3459,308
2020-01-03,4391,1757,3231056.0,3970,421
2020-01-04,2396,1184,1853778.0,2184,212
2020-01-05,1979,1073,1567695.0,1835,144
2020-01-06,3675,1566,2578630.0,3565,110
2020-01-07,4550,1791,3803320.0,4403,147
2020-01-08,3458,1447,2472075.0,3317,141
2020-01-09,3548,1555,2445571.0,3414,134
2020-01-10,4373,1768,3039634.0,4196,177
2020-01-11,825,568,848563.0,768,57
2020-01-12,1752,1030,1159938.0,1654,98
2020-01-13,4123,1652,2778077.0,4046,77
2020-01-14,4810,1883,3382340.0,4648,162
2020-01-15,5499,2100,3907425.0,5306,193
2020-01-16,4751,1893,3089963.0,4570,181
2020-01-17,3358,1566,2712989.0,3247,111
2020-01-18,544,401,2455634.0,515,29
2020-01-19,722,457,564040.0,689,33
2020-01-20,2039,1027,2040803.0,2002,37
2020-01-21,2735,1280,1993270.0,2674,61
2020-01-22,3381,1507,2550609.0,3275,106
2020-01-23,4020,1700,2727630.0,3895,125
2020-01-24,3406,1628,2996527.0,3312,94
2020-01-25,1715,915,1261674.0,1570,145
2020-01-26,1903,1052,1450272.0,1702,201
2020-01-27,4615,1938,3484889.0,4431,184
2020-01-28,4758,1874,3492570.0,4609,149
2020-01-29,4444,1862,2984921.0,4270,174
2020-01-30,4598,1841,3175290.0,4472,126
2020-01-31,4655,1829,3385293.0,4448,207
2020-02-01,2468,1248,2815009.0,2131,337
2020-02-02,1108,614,761784.0,1002,106
2020-02-03,5137,1980,3530405.0,4869,268
2020-02-04,5242,1974,3476665.0,5015,227
2020-02-05,4734,1906,3471553.0,4543,191
2020-02-06,2069,950,1442261.0,1925,144
2020-02-07,1823,870,1330441.0,1731,92
2020-02-08,1560,845,1792754.0,1344,216
2020-02-09,1590,883,1183746.0,1401,189
2020-02-10,3780,1596,2517168.0,3623,157
2020-02-11,4765,1845,3428578.0,4596,169
2020-02-12,4919,1908,3251831.0,4708,211
2020-02-13,3065,1312,2385570.0,2964,101
2020-02-14,2546,1270,4215858.0,2377,169
2020-02-15,1904,1038,1801456.0,1505,399
2020-02-16,2497,1222,2350311.0,1993,504
2020-02-17,2148,1109,2026411.0,1712,436
2020-02-18,3099,1448,2616679.0,2951,148
2020-02-19,4206,1747,2812287.0,4093,113
2020-02-20,4120,1722,2823964.0,3927,193
2020-02-21,4139,1730,3317435.0,3828,311
2020-02-22,3565,1606,3471250.0,2749,816
2020-02-23,4160,1739,4201169.0,2775,1385
2020-02-24,6176,2216,5749357.0,5392,784
2020-02-25,5403,1913,3936749.0,4687,716
2020-02-26,2891,1301,2172142.0,2541,350
2020-02-27,1687,810,1605041.0,1562,125
2020-02-28,2577,1197,2057863.0,2358,219
2020-02-29,1805,935,1423528.0,1423,382
2020-03-01,2477,1236,1880123.0,1828,649
2020-03-02,4094,1777,2961781.0,3904,190
2020-03-03,4016,1795,3038826.0,3820,196
2020-03-04,5551,2151,4225928.0,5190,361
2020-03-05,5908,2269,5457864.0,5329,579
2020-03-06,4639,1897,3304710.0,4301,338
2020-03-07,3770,1694,6804541.0,2789,981
2020-03-08,5407,2032,7745447.0,3378,2029
2020-03-09,7152,2572,7325260.0,6161,991
2020-03-10,4744,1848,3495298.0,4357,387
2020-03-11,5529,2002,4302424.0,5223,306
2020-03-12,5467,2095,3922757.0,5134,333
2020-03-13,4545,1791,3159648.0,4198,347
2020-03-14,3442,1568,3176543.0,2626,816
2020-03-15,3454,1561,3519081.0,2391,1063
2020-03-16,3400,1537,3087721.0,2922,478
2020-03-17,2744,1413,2253291.0,2349,395
2020-03-18,2369,1276,2357392.0,1970,399
2020-03-19,2633,1348,2999389.0,2132,501
2020-03-20,2300,1275,4649482.0,1852,448
2020-03-21,2655,1372,4109821.0,1759,896
2020-03-22,2014,1105,2829408.0,1460,554
2020-03-23,882,572,842807.0,799,83
2020-03-24,2101,1156,2053673.0,1806,295
2020-03-25,2214,1193,2923921.0,1711,503
2020-03-26,2153,1182,2411891.0,1646,507
2020-03-27,2817,1442,4928612.0,1989,828
2020-03-28,1398,825,1516438.0,1063,335
2020-03-29,2606,1303,4774244.0,1672,934
2020-03-30,1134,738,1700205.0,941,193
2020-03-31,1431,880,1258259.0,1252,179
2020-04-01,2665,1351,4425199.0,2006,659
2020-04-02,2723,1403,3466570.0,2029,694
2020-04-03,2039,1112,2006166.0,1624,415
2020-04-04,2734,1379,3998148.0,1850,884
2020-04-05,3920,1654,6469598.0,2289,1631
2020-04-06,2481,1308,3438016.0,1859,622
2020-04-07,2002,1135,2915133.0,1619,383
2020-04-08,2888,1467,4079555.0,2177,711
2020-04-09,1959,1092,1958539.0,1665,294
2020-04-10,1854,1075,3205153.0,1335,519
2020-04-11,3032,1515,4361829.0,2005,1027
2020-04-12,2313,1199,3081861.0,1571,742
2020-04-13,1091,712,1223017.0,921,170
2020-04-14,1704,1027,1529005.0,1450,254
2020-04-15,1639,977,1472417.0,1432,207
2020-04-16,1593,942,1397492.0,1380,213
2020-04-17,1797,1012,1977256.0,1576,221
2020-04-18,3963,1746,5483894.0,2448,1515
2020-04-19,1988,1090,3078387.0,1493,495
2020-04-20,2200,1213,3017297.0,1728,472
2020-04-21,1197,732,1800983.0,1098,99
2020-04-22,2169,1181,2499066.0,1777,392
2020-04-23,1792,1058,1533326.0,1552,240
2020-04-24,2385,1305,2608515.0,1916,469
2020-04-25,6509,2321,11793689.0,3256,3253
2020-04-26,1421,819,1483489.0,1037,384
2020-04-27,3641,1668,5459748.0,2436,1205
2020-04-28,2553,1324,2895431.0,1924,629
2020-04-29,1730,1014,1540603.0,1493,237
2020-04-30,1797,1036,1996446.0,1488,309
2020-05-01,4018,1806,5515581.0,2693,1325
2020-05-02,4238,1883,6175009.0,2349,1889
2020-05-03,13339,3300,26355496.0,4927,8412
2020-05-04,2914,1524,3716392.0,1999,915
2020-05-05,2995,1551,5344791.0,2132,863
2020-05-06,4103,1853,5539316.0,2693,1410
2020-05-07,2764,1455,5045230.0,2084,680
2020-05-08,2334,1337,3650730.0,1875,459
2020-05-09,1855,1052,1940914.0,1425,430
2020-05-10,2413,1314,3123417.0,1727,686
2020-05-11,1840,1048,1703478.0,1485,355
2020-05-12,2570,1379,2742245.0,2035,535
2020-05-13,4585,2019,7293329.0,3061,1524
2020-05-14,1932,1131,2043584.0,1552,380
2020-05-15,2764,1439,3372606.0,2049,715
2020-05-16,13742,3313,25820341.0,5362,8380
2020-05-17,6125,2306,10033094.0,2977,3148
2020-05-18,1416,821,1678336.0,964,452
2020-05-19,3483,1700,4570172.0,2597,886
2020-05-20,7223,2561,11178180.0,4102,3121
2020-05-21,7445,2614,18709731.0,4168,3277
2020-05-22,8884,2832,14926214.0,4345,4539
2020-05-23,20910,3780,39884287.0,6890,14020
2020-05-24,14320,3303,25144223.0,5466,8854
2020-05-25,8533,2721,14761483.0,4427,4106
2020-05-26,8744,2792,17991467.0,4879,3865
2020-05-27,8809,2766,14490084.0,4841,3968
2020-05-28,3417,1657,4660952.0,2381,1036
2020-05-29,4299,1895,8509358.0,3088,1211
2020-05-30,12040,3175,19475680.0,5113,6927
2020-05-31,12170,3101,19768592.0,5307,6863
2020-06-01,8168,2694,12720580.0,4609,3559
2020-06-02,6534,2393,11545407.0,4205,2329
2020-06-03,7436,2575,11074923.0,4607,2829
2020-06-04,9358,2853,13890643.0,5285,4073
2020-06-05,7634,2602,10837642.0,4654,2980
2020-06-06,18287,3564,31123149.0,7632,10655
2020-06-07,18381,3519,32581450.0,6736,11645
2020-06-08,9482,2814,13369562.0,5141,4341
2020-06-09,10895,3007,16665532.0,6027,4868
2020-06-10,8258,2748,10318269.0,4887,3371
2020-06-11,9442,2949,13652886.0,5541,3901
2020-06-12,10387,3017,14074267.0,5798,4589
2020-06-13,19097,3643,30671321.0,7236,11861
2020-06-14,17128,3542,35946955.0,6684,10444
2020-06-15,9470,2929,13352636.0,5552,3918
2020-06-16,10762,3123,16117379.0,6426,4336
2020-06-17,11666,3266,15957743.0,6852,4814
2020-06-18,11563,3220,15735988.0,6565,4998
2020-06-19,13228,3484,19546635.0,7114,6114
2020-06-20,20508,3935,33445253.0,8258,12250
2020-06-21,16843,3582,27390431.0,7150,9693
2020-06-22,9196,2974,11428889.0,5459,3737
2020-06-23,7129,2551,9264060.0,4642,2487
2020-06-24,10840,3241,14777562.0,6672,4168
2020-06-25,11648,3408,16491169.0,7112,4536
2020-06-26,13862,3698,19090219.0,7630,6232
2020-06-27,17596,3974,25071981.0,7963,9633
2020-06-28,20094,4068,30846726.0,8405,11689
2020-06-29,12325,3480,16222864.0,6905,5420
2020-06-30,13254,3481,17632279.0,7951,5303
2020-07-01,21373,4178,34699981.0,8356,13017
2020-07-02,12169,3504,16825032.0,7203,4966
2020-07-03,13881,3640,17927234.0,7662,6219
2020-07-04,19845,4052,31162704.0,8467,11378
2020-07-05,18804,4006,26906839.0,8043,10761
2020-07-06,12327,3483,14720885.0,7516,4811
2020-07-07,12854,3546,15964356.0,7907,4947
2020-07-08,11693,3452,14591655.0,7343,4350
2020-07-09,13065,3600,16186593.0,8294,4771
2020-07-10,13547,3590,16976287.0,8188,5359
2020-07-11,9335,3062,11827918.0,5486,3849
2020-07-12,19443,4054,27100889.0,8965,10478
2020-07-13,12482,3577,16322728.0,7829,4653
2020-07-14,14202,3665,16733194.0,8929,5273
2020-07-15,15076,3828,20445307.0,9346,5730
2020-07-16,8637,3020,9550949.0,5985,2652
2020-07-17,16443,4028,19994460.0,9577,6866
2020-07-18,22857,4417,32694939.0,9990,12867
2020-07-19,12740,3572,16771185.0,6751,5989
2020-07-20,13777,3734,16225244.0,8640,5137
2020-07-21,14567,3841,17582933.0,9158,5409
2020-07-22,8609,3016,8459528.0,5994,2615
2020-07-23,14793,3802,16729110.0,9566,5227
2020-07-24,16401,3954,20053419.0,9775,6626
2020-07-25,22538,4377,32440208.0,10672,11866
2020-07-26,18638,4069,25514108.0,8636,10002
2020-07-27,10807,3373,11137271.0,7204,3603
2020-07-28,13983,3789,15240727.0,9195,4788
2020-07-29,13541,3734,14746629.0,9028,4513
2020-07-30,14891,3833,16170412.0,9642,5249
2020-07-31,15566,4014,18587499.0,9381,6185
